"id","company","departure_station","arrival_station","travel_date","departure_time","arrival_time","train_code","number_of_coaches","on_time","canceled","created_at","updated_at"
"1","Ledner-Grant","West Meganechester","Port Corrine","2024-01-28","02:11:18","11:01:11","est","7","0","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"2","Maggio-Russel","Rodriguezside","Beahanborough","2024-02-08","01:17:00","13:56:55","quis","8","1","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"3","Greenfelder-Leffler","Keyonside","New Liana","2024-02-07","04:55:02","01:30:56","qui","11","0","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"4","Heaney-Conn","West Noemi","New Hannahfurt","2024-02-03","13:31:08","09:03:47","consequatur","6","0","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"5","Mohr, Kertzmann and Lehner","North Queenie","West Scarlettfort","2024-02-05","20:45:21","13:28:25","animi","6","1","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"6","Schamberger-Green","Lake Malliebury","Lake Jacinto","2024-02-02","11:00:26","23:04:27","molestiae","9","1","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"7","Abernathy, Mante and Dietrich","Buckridgeland","Metzberg","2024-02-01","01:23:05","17:11:46","nam","12","0","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"8","Hahn, Goyette and Hintz","Janeview","North Jaylanfort","2024-02-08","03:44:37","01:29:15","illum","7","0","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"9","Gerhold, Aufderhar and Hansen","New Madisonchester","Hickleside","2024-02-02","08:32:57","14:25:38","accusantium","8","0","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"10","Crooks-Brown","Eldahaven","Jimmietown","2024-02-04","23:10:06","05:31:56","aut","9","0","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"11","Daugherty, Reynolds and Reinger","Koeppberg","Stellaview","2024-02-04","04:31:20","01:51:00","nam","12","0","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"12","Cummings-Osinski","West Lucileport","North Collin","2024-02-01","20:40:25","03:19:56","quia","12","1","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"13","Nikolaus-Auer","South Augusta","Hazelshire","2024-01-28","22:25:26","17:49:50","facilis","7","0","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"14","Hintz Inc","New Tyrellfort","Laurymouth","2024-02-02","10:30:29","10:51:15","nesciunt","11","1","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"15","Bergstrom Inc","Ernserbury","Medhurstberg","2024-01-29","08:21:07","02:42:38","pariatur","10","1","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"16","Jacobi-DuBuque","South Jazmyneside","Devanhaven","2024-01-30","02:46:09","15:59:19","et","7","0","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"17","Cummerata, Spencer and Tremblay","North Gayle","Harbermouth","2024-02-02","04:40:39","09:19:44","quaerat","8","0","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"18","Gutmann, Lowe and Parisian","Lakinbury","Reynoldsport","2024-02-01","23:06:20","06:14:23","perferendis","10","0","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"19","Bailey-Boyle","Smithamburgh","Baileyborough","2024-02-05","08:59:56","22:32:46","quaerat","7","0","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"20","Schneider and Sons","West Dallinland","Fadelborough","2024-01-27","01:28:43","01:54:57","molestiae","9","1","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"21","Hauck, Huels and Bins","East Cara","Schuppeberg","2024-01-29","16:35:45","20:15:32","nulla","10","1","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"22","Renner LLC","Ravenstad","Edenburgh","2024-02-05","02:12:34","00:42:08","placeat","6","0","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"23","Yundt PLC","South Rashawn","Port Jakob","2024-02-03","09:34:48","06:06:55","quia","11","0","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"24","Bergstrom-Cassin","Jamilmouth","Port Jamirshire","2024-02-06","05:08:06","04:00:47","nostrum","12","1","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"25","Wolf, Cummings and Dare","Sofiamouth","Zemlakton","2024-02-05","02:32:58","09:04:17","dolorum","6","0","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"26","Gottlieb, Jakubowski and Ebert","East Bobby","Maxinechester","2024-02-06","09:14:24","22:30:24","quia","6","1","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"27","Brown, Ziemann and Jacobi","Connellybury","North Deonteburgh","2024-02-04","15:35:05","07:08:53","quod","9","1","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
"28","Funk, Willms and Corwin","North Adelbertmouth","New Brooklyn","2024-02-07","10:32:31","01:53:55","alias","7","1","1","2024-02-02 15:05:00","2024-02-02 15:05:00"
"29","Johns Inc","East Abelardo","Port Major","2024-02-03","04:23:59","18:23:21","possimus","8","0","0","2024-02-02 15:05:00","2024-02-02 15:05:00"
